id,form_id,label,name,type,type_attr,position,bootstrap_cols,wrapper_params,attr_params,default_value,value_property,label_show,label_attr_params,errors_params,rules,error_messages_params,is_guarded,is_available,is_enabled,is_crypted,created_at,updated_at
1,1,id,id,hidden,NULL,110,12,class:form-group,"class:form-control,readonly:readonly",NULL,NULL,1,NULL,class:text-danger,NULL,NULL,1,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
2,1,Titolo,title,text,NULL,10,6,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,"required|unique:menus,title,#id",NULL,0,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
3,1,Tooltip,tooltip,text,NULL,10,6,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,required,NULL,0,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
4,1,Icona,icon,text,NULL,10,6,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,NULL,NULL,0,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
5,1,Posizione,order,text,NULL,10,6,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,NULL,NULL,0,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
6,2,id,id,hidden,NULL,110,12,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,NULL,NULL,1,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
7,2,Menu,menu_id,select,"table:menus,code:id,label:title",5,3,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,required,NULL,0,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
8,2,"Titolo (separare con pipe | eventuale descrizione)",title,text,NULL,10,3,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,required,NULL,0,1,1,0,"2021-06-10 17:06:05","2023-11-24 11:51:59"
9,2,Route,route,text,NULL,15,3,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,"required|unique:reports,route,#id",NULL,0,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
10,2,Tabella,table,text,NULL,20,3,class:form-group,class:form-control,NULL,NULL,1,NULL,class:text-danger,required,NULL,0,1,1,0,"2021-06-10 17:06:05","2021-06-10 17:06:05"
